Drug,Protein
266,1641
266,1311
266,1428
266,1392
266,1387
266,1619
266,2268
266,2270
266,2269
266,2615
266,2611
266,2609
266,2608
266,2610
266,2612
266,2613
266,1297
266,1615
266,1343
266,1377
266,1326
266,1515
266,1436
266,1970
74,1672
74,1705
74,1956
74,2382
503,1138
503,1556
89,1010
89,1216
89,2369
89,1833
334,1220
334,1260
334,1437
334,2047
334,2638
334,2630
334,2633
334,1709
145,1517
444,1611
444,1104
39,1169
39,1115
39,1060
39,1568
39,1339
39,1848
39,1945
39,1534
39,1433
255,1746
255,1200
255,1287
255,1006
52,1640
107,1412
107,1468
107,1575
107,1071
575,1223
195,1534
195,1339
195,1169
195,1060
195,1115
195,1568
195,1788
195,3301
195,3344
154,2176
376,1530
376,1642
401,1252
141,1641
141,1311
141,1428
141,1392
141,1387
141,1619
141,2268
141,2270
141,2269
141,2615
141,2611
141,2609
141,2608
141,2610
141,2612
141,2613
141,1641
141,1311
141,1428
141,1387
141,2609
141,2608
141,2610
374,3696
374,1515
374,1611
374,2265
374,1683
374,2603
470,1352
480,1722
235,1155
235,1014
235,1409
235,1407
235,1285
235,1547
235,1286
235,1607
235,1721
114,2097
114,2571
519,1360
519,1006
519,1287
519,2286
468,1071
468,1382
468,1560
468,1138
468,1556
468,1825
468,1005
468,1355
468,2281
468,2279
468,2277
468,1245
468,2276
468,2280
468,2278
468,1550
468,1254
468,1178
468,1054
468,3609
92,1399
92,1604
92,1374
92,1238
92,1346
92,1509
92,1847
92,2620
92,1412
92,1575
92,1237
92,1366
92,1723
92,1633
92,1091
92,1117
92,1124
92,1435
92,1468
92,1521
92,1530
92,1624
92,1642
92,1764
92,2309
92,3697
92,1073
92,1455
92,1032
92,1333
92,1204
92,1071
92,1382
92,1560
127,1355
127,1245
127,2196
127,2588
127,1220
127,1790
127,1005
127,3698
127,2196
548,1641
548,1311
548,1428
548,1392
548,1387
548,1619
548,1683
548,2265
548,1664
548,1661
25,1095
25,1519
25,1698
25,1851
25,1399
25,1412
25,1468
25,1575
25,1237
25,1465
25,1277
25,1138
25,1556
25,1825
25,1611
25,2169
25,1604
25,2171
25,2169
25,3699
560,1360
560,1565
560,1988
560,1921
560,1400
560,2275
560,2000
515,2097
472,1331
288,1319
288,1611
288,1473
288,1116
288,1012
288,1277
288,1465
288,1238
288,1374
288,1323
288,1435
288,1237
288,1530
288,1642
69,1035
528,1238
528,1611
528,1374
528,1412
528,1468
528,1473
528,1530
528,1521
528,1237
528,1277
528,1366
528,1642
528,1435
528,1252
528,1764
528,1012
528,1319
528,1465
528,1390
528,1116
528,1323
528,3038
528,1138
528,1556
528,1091
528,1786
528,1117
528,1073
528,1455
528,1032
528,1333
528,1204
528,1509
528,1624
528,1346
528,1297
528,1615
528,1343
528,1377
528,1326
528,1515
528,1436
528,1519
528,1604
254,1366
254,1071
254,3169
254,2527
450,3700
102,1138
102,1556
77,1399
77,1604
77,1297
77,1615
77,1343
77,1377
77,1326
77,1515
77,1436
77,1838
77,1509
453,1467
453,1687
453,2668
453,2286
453,2738
223,1073
223,1455
223,1032
223,1333
223,1204
223,1357
223,1683
223,1684
413,1730
413,1938
381,1720
412,1901
24,1180
24,2264
425,1178
425,1216
425,1010
425,1205
206,1184
153,1345
153,1450
153,1220
153,1260
153,1437
457,1143
352,1161
351,1095
351,1237
351,1412
351,1519
315,1366
315,1333
315,1073
315,1204
315,1455
315,1032
532,1289
532,1695
532,2307
532,1590
532,1541
532,1834
532,1344
532,2441
532,2589
532,1071
157,1640
32,1138
32,1556
429,1455
429,1073
429,1032
429,1333
84,1339
84,1060
84,1568
473,1104
368,1047
368,1495
368,2295
330,1073
243,1138
243,1556
365,1556
78,1163
78,1134
28,2272
28,2271
217,1031
217,1426
179,1237
179,1277
179,1465
504,1260
504,1220
504,1437
504,2631
504,2630
398,1216
398,1010
508,1611
508,1473
508,1530
508,1237
508,1238
508,1277
508,1465
508,1323
508,1319
508,1374
508,1642
508,1435
508,1116
508,1012
508,1412
508,1468
508,1575
508,1521
112,1073
112,1366
518,1640
518,1348
361,1413
361,1232
361,1487
361,1034
361,1972
80,1143
80,1047
377,1509
377,1624
377,1346
377,2297
483,1519
483,1399
483,2603
483,1252
181,1238
181,1611
181,1473
181,1319
181,1412
181,1468
181,1575
53,1641
53,1311
53,1428
53,1392
53,1387
53,1619
53,1683
53,2265
53,1664
53,1661
53,1641
53,1311
53,1428
53,1392
53,1387
53,1619
53,2268
53,2270
53,2269
53,2615
53,2611
53,2609
53,2608
53,2610
53,2612
53,2613
242,1509
242,1346
242,1624
58,1611
58,1323
58,1473
58,1374
58,1465
58,1530
58,1319
58,1237
58,1238
58,1277
58,1116
58,1012
58,1642
58,1435
58,1521
58,1412
58,1468
58,1575
58,1138
58,1556
58,1012
58,1116
34,1006
34,1400
34,1596
34,1746
34,2589
34,2441
34,3133
34,1508
34,1921
34,1400
34,2275
34,2000
34,3134
34,2094
34,1360
34,1988
34,1148
34,3701
34,2584
34,1567
34,2666
34,3135
34,2414
34,3702
34,3136
34,2302
34,2315
34,2298
34,2316
34,2947
34,3131
34,3132
34,3097
34,1200
34,1287
34,2441
34,2000
34,1988
34,1148
9,1631
9,3292
577,1045
462,1262
507,1184
507,1516
507,1041
507,2050
507,3212
219,1113
219,1143
219,1157
219,2090
219,2091
219,2092
219,1161
219,3105
219,2093
219,1928
219,1683
219,1775
29,2149
62,1520
194,1138
194,1556
477,1138
477,1412
477,1139
477,1556
477,1130
477,1795
477,1890
477,1071
477,1905
477,1575
477,1468
477,1277
477,1465
477,1237
477,1872
477,2294
477,3167
477,3589
477,1412
477,1468
477,1575
547,3703
547,3704
547,3705
547,3706
547,3707
547,1752
547,2535
547,1839
201,3708
201,3709
201,1873
178,1216
178,1971
178,1260
178,2630
178,3710
173,1641
173,1311
173,1428
173,1392
173,1387
173,1619
173,2268
173,2270
173,2269
173,2615
173,2611
173,2609
173,2608
173,2610
173,2612
173,2613
173,1641
173,1311
173,1428
173,1387
173,2609
173,2608
173,2610
485,1143
485,1519
241,1565
241,2164
241,1951
241,3711
241,2495
241,1644
241,1798
356,1220
356,1260
356,1345
175,1611
175,1012
175,1238
175,1374
175,1412
175,1468
175,1366
175,1071
175,1012
175,1116
175,1473
175,1319
175,1116
175,1435
175,1374
175,1323
175,1435
175,1412
175,1468
175,1575
175,1237
175,1465
175,1277
175,1073
175,1032
175,1790
175,1344
175,1747
175,2649
175,1764
175,1521
175,1117
270,1170
86,1413
86,1220
113,1450
17,1631
5,1352
5,1406
5,1497
5,2160
5,2161
5,2162
5,2163
5,2265
559,1640
500,1590
188,1091
203,3712
203,3713
203,1599
203,1071
203,3714
203,3715
203,3716
203,3717
203,3718
203,3719
203,3720
239,1066
239,1252
239,1374
239,1071
192,3263
192,1733
192,1417
192,2394
43,1604
43,1366
54,1263
54,2350
54,2623
54,1446
54,2624
54,3721
54,2626
54,2625
54,1207
316,1073
251,1263
251,1446
253,1054
358,1098
358,1549
531,1604
531,1374
531,1323
531,1435
531,1399
531,1650
447,1641
447,1311
447,1428
447,1392
447,1387
447,1619
447,2268
447,2270
447,2269
447,2615
447,2611
447,2609
447,2608
447,2610
447,2612
447,2613
447,1641
447,1311
447,1428
447,1387
447,2609
447,2608
447,2610
447,1775
225,1237
225,1465
225,1277
225,1412
225,1468
225,1575
309,1089
61,3722
61,1341
61,1775
61,1511
116,1611
116,1374
116,1012
116,1473
116,1319
116,1238
116,1642
116,1530
116,1390
116,1252
116,1435
116,1521
116,1764
116,1366
116,1117
116,1412
116,1468
116,1237
116,1465
116,1277
116,1073
116,1455
116,1032
116,1333
116,1204
116,1536
116,1650
370,1519
370,1399
370,1604
370,1113
370,1143
370,1157
370,2090
370,2091
370,2092
370,1161
370,3105
370,2093
370,1928
370,2639
370,2640
370,2641
370,2642
370,1073
370,1455
370,1124
370,2387
90,1624
90,1509
90,1346
553,1114
4,1591
4,1629
4,1618
4,3723
4,2157
4,2158
494,1366
494,1770
378,1374
378,1323
378,1435
378,1764
378,1604
378,1399
378,1521
378,2344
378,2573
2,1309
2,2143
2,1826
2,2019
152,1366
152,1374
152,1435
152,1073
152,1455
152,1032
152,1521
406,1092
344,1576
344,2585
558,1098
558,1104
558,1453
558,1166
558,3724
558,1854
516,1596
534,1007
534,1673
534,1676
534,1677
534,1675
534,1376
534,1168
534,1719
534,1359
534,1674
534,1999
534,3303
534,3065
534,2011
534,3188
534,2353
534,3183
534,3064
534,2699
534,2862
534,3189
534,1831
534,1304
280,1599
280,2332
539,1720
539,3639
539,3692
501,1641
501,1311
501,1428
501,1392
501,1387
501,1619
501,2268
501,2270
501,2269
501,2615
501,2611
501,2609
501,2608
501,2610
501,2612
501,2613
501,1357
501,1514
501,1633
501,1397
501,1414
501,1181
501,3690
501,3681
501,3682
501,3683
501,3684
501,2751
501,2530
482,1399
482,1374
482,1556
482,1604
482,1138
482,1366
482,1790
482,1412
482,1468
482,1575
482,1073
482,1455
482,1032
482,1333
482,1204
482,1238
482,1435
482,1611
482,1237
482,1465
482,1277
1,1240
1,1132
1,1626
82,1453
82,1098
537,1640
209,1640
526,1640
526,1057
526,1348
526,999
526,1775
126,1599
126,2332
562,1095
562,1399
562,1519
562,1851
562,1468
562,1412
562,1468
562,1575
562,1237
562,1465
562,1277
191,1124
191,3725
191,1515
191,1595
191,1604
191,3104
191,2603
191,1683
191,2602
191,1684
191,2265
191,1624
191,1346
191,1509
191,3113
191,3114
191,3115
191,3116
191,3117
191,1901
191,3118
191,1399
337,1641
337,1311
337,1428
337,1392
337,1387
337,1619
337,2268
337,2270
337,2269
337,2615
337,2611
337,2609
337,2608
337,2610
337,2612
337,2613
337,1641
337,1311
337,1428
337,1387
337,2609
337,2608
337,2610
230,1216
230,1010
327,1073
327,1455
385,1399
385,1519
60,1098
60,2095
60,1638
60,2669
60,3158
60,2679
60,1775
60,1104
60,1549
348,1216
348,1010
133,1590
91,1530
91,1642
91,1237
91,1323
449,1631
106,3726
106,1355
375,1298
375,1047
375,2295
375,2563
375,2587
452,1366
452,1455
523,1032
523,1073
523,1455
161,1412
161,1237
161,1556
161,2161
161,1352
402,1148
402,1508
402,1921
402,2185
402,3313
402,1747
71,1161
71,1073
71,1455
71,1032
71,2618
71,2619
71,1071
71,2649
336,1105
336,1110
533,1016
533,1203
533,1895
533,2528
533,2527
533,1775
36,1071
36,1173
36,1919
308,1252
340,1352
340,1374
340,2161
340,1050
340,3155
340,1855
340,2304
340,1882
340,1297
340,1615
340,1343
340,1377
340,1326
340,1515
340,1436
407,1611
407,1012
407,1116
407,1473
407,1319
407,1519
407,1110
407,1238
407,1521
407,1012
407,1116
407,1399
407,1604
407,1252
407,3091
407,2305
407,1095
353,1260
353,1437
353,1220
353,2630
232,1412
232,1575
232,1071
232,1382
232,1560
232,1468
479,1366
479,1091
479,1399
479,1604
479,1374
479,1323
479,1435
479,1073
479,1455
479,1032
479,1333
479,1204
479,1412
479,1468
479,1575
479,1238
479,1764
479,1117
479,1071
415,1599
415,3206
118,1366
118,1073
118,1455
118,1032
118,1333
118,1204
118,2738
554,1453
554,1538
554,1104
554,1640
174,1604
174,1399
174,1519
260,1400
260,1921
260,2275
260,2000
260,1006
260,1746
44,1530
44,1642
44,1381
44,1238
228,1184
521,1161
184,2096
551,1399
551,1412
551,1138
551,1556
268,1412
268,1468
268,1138
268,1237
268,1556
268,1465
268,1575
268,1565
159,1599
529,1089
529,1389
529,1094
355,1045
11,1631
11,3726
11,3106
11,3727
11,3107
11,3108
11,3109
11,3728
11,3110
11,1553
11,2307
11,2588
11,3111
11,1355
11,2281
11,2279
11,2277
11,1245
11,2276
11,2280
11,2278
11,2196
11,1289
11,3112
11,1396
11,1695
11,1005
282,1530
282,1642
282,1374
282,1611
282,1412
282,1468
282,1575
282,1237
282,1012
282,1116
282,1238
282,1381
282,1435
282,1323
282,1277
198,1622
198,1775
33,1071
33,3729
493,1604
493,1073
493,1366
493,1238
493,1374
493,1412
493,1468
493,1575
493,1435
493,1237
493,1465
493,1277
493,1611
493,1399
493,1519
27,1138
299,1283
299,1621
320,1098
320,1638
320,1775
320,1683
320,2505
320,3318
320,3319
506,1098
506,1638
506,1895
506,1949
264,1098
264,1638
264,1104
264,2097
264,1549
363,1357
363,1515
363,1600
363,1641
363,1245
363,1252
363,1311
363,3730
363,1355
363,1387
363,1392
363,1428
363,1514
363,3726
363,1595
363,1619
363,1664
363,1665
363,1666
363,1683
363,1684
363,1838
363,1840
363,1905
363,1979
363,2189
363,2265
363,2267
363,2268
363,2269
363,2270
363,2277
363,2281
363,2602
363,2603
363,2604
363,2605
363,2606
363,2609
363,2610
363,2611
363,2612
363,2613
363,2615
363,3043
363,3094
363,3091
363,3093
363,3092
363,3106
363,3168
363,3304
234,1396
306,1161
306,1775
304,1216
304,1010
304,1339
317,1599
317,2332
565,2303
409,2097
380,1091
390,1343
390,1615
431,1355
431,1553
431,2276
431,2281
431,2277
431,1695
431,2307
431,1344
431,2441
431,2589
431,1538
431,3731
431,1834
436,1054
436,3600
436,1775
326,1012
326,1116
326,1237
326,1277
326,1465
326,1468
326,1575
326,1412
224,1010
224,1216
224,1054
224,1178
331,1624
331,1346
331,1509
331,1842
514,1476
514,1441
514,3732
481,1073
481,1455
505,1161
505,2092
505,1071
505,3173
461,1720
461,3733
451,1263
451,1446
451,2393
277,1538
277,1640
23,1640
94,1640
207,1262
172,1604
172,1435
172,1595
172,2603
172,2602
172,2969
172,1071
498,1104
498,1098
498,1640
498,1103
247,1611
247,1012
247,1344
247,1104
247,1374
247,1435
342,1640
287,1010
287,1216
186,1104
186,2668
186,1775
459,1467
459,2286
19,1604
19,1071
405,1556
405,1138
405,1825
183,1184
546,1161
416,1530
416,1642
389,1098
281,1413
281,1260
281,3187
414,1553
414,2307
414,3698
414,2196
414,1006
414,2309
414,2311
271,1352
271,2265
271,3734
271,2161
156,1263
156,1262
156,1512
530,1054
530,1817
530,2646
530,1849
530,2648
469,1170
469,1130
47,1569
47,1517
47,1170
446,1170
446,1178
545,1041
545,1565
545,2304
545,1763
545,3735
0,1106
0,1166
362,1252
490,1399
428,1237
428,1465
202,1105
202,1460
202,3736
202,3737
202,2439
202,2948
189,1012
189,1343
189,1611
189,1374
189,1473
189,2531
189,1095
189,1435
189,1124
189,1366
189,1032
189,1412
189,1237
189,1465
189,1277
189,1238
189,1764
189,1521
542,1043
542,1815
542,2294
417,1345
417,1450
393,1346
393,1624
393,1124
300,1640
300,1348
96,1624
96,1346
96,1509
421,1263
216,1366
216,1071
149,1073
149,1455
149,1032
149,1333
286,1628
286,2593
441,1216
441,1010
441,1203
441,1935
441,2607
441,1178
441,1972
441,1054
441,1835
441,2689
85,1355
85,1245
85,1071
85,1553
85,3726
85,1122
85,3738
85,1382
85,1560
85,1569
495,1599
496,1775
458,1389
458,1047
458,1921
458,1400
458,2275
458,2000
458,1884
458,2587
244,3065
244,1376
244,3739
244,1847
244,1686
244,1685
244,1914
244,1007
244,1168
165,1374
165,1399
165,1604
165,1366
165,1412
165,1575
165,1032
165,1073
165,1333
165,1455
165,1204
165,2618
165,2619
165,1435
165,1468
165,1521
165,1012
165,1116
165,1611
165,1071
165,1519
165,1238
165,1764
165,3169
165,2649
294,1123
294,2561
329,1345
97,1010
97,1216
97,2044
97,2586
97,1178
97,1781
97,2587
97,1054
97,1481
99,1073
99,1455
99,1032
432,1045
432,1848
311,1072
311,1789
46,1138
46,1556
404,1534
404,1115
65,1355
65,1553
65,2276
65,1695
65,2307
65,2281
65,2277
488,3740
488,1704
517,1515
517,1314
517,1611
517,1346
517,1399
517,1509
517,1624
517,1073
517,1455
517,1032
517,1333
517,1204
517,1374
517,1323
517,1435
517,1238
517,1642
517,1530
517,1390
517,1381
517,1252
517,3741
517,2161
517,1050
424,1010
424,1216
424,2580
168,1216
168,1010
237,1138
237,1556
237,1412
237,1468
237,1575
215,3112
215,1113
215,1143
215,1157
215,2090
215,2091
215,2092
215,1161
215,3105
215,2093
215,1928
215,1006
