Drug,Protein
215,1746
215,1412
215,1237
215,1138
215,1012
215,1116
215,1611
215,1641
215,1311
215,1428
215,1392
215,1387
215,1619
215,2268
215,2270
215,2269
215,2615
215,2611
215,2609
215,2608
215,2610
215,2612
215,2613
215,1641
215,1311
215,1428
215,1387
215,2609
215,2608
215,2610
215,1366
215,1509
215,3031
215,1374
215,1252
215,1514
160,1283
160,2527
536,1418
536,1622
263,1495
176,3070
176,2560
176,2474
176,1216
422,2097
343,2603
343,1722
343,3742
343,3743
343,3744
343,3745
509,1807
509,2196
512,1138
512,1556
419,1143
527,1012
527,1116
527,1611
527,1473
527,1319
478,3713
478,3712
119,1453
119,1441
119,1098
119,1104
119,1549
119,1640
162,1254
162,1550
162,2597
162,1939
72,1143
72,1928
72,1161
72,1622
72,2092
72,1747
72,2649
70,1550
70,1254
70,3346
535,1851
293,1184
293,1223
26,1641
26,1311
26,1428
26,1392
26,1387
26,1619
26,2268
26,2270
26,2269
26,2615
26,2611
26,2609
26,2608
26,2610
26,2612
26,2613
26,1641
26,1311
26,1428
26,1387
26,2609
26,2608
26,2610
273,1045
49,1467
49,1421
49,2286
142,1012
142,1611
142,1374
142,1435
142,1238
142,1642
142,1530
142,1390
142,1252
142,3038
142,1764
142,1521
142,1412
142,1468
142,1237
142,1465
142,1277
142,1138
142,1073
142,1455
142,1032
142,1333
142,1204
142,1012
142,1116
142,1473
142,1319
142,1116
142,1366
142,1091
142,1117
142,1604
142,1399
142,1519
22,1205
22,1549
265,1595
265,2265
265,1683
265,1684
332,1216
332,1010
439,1252
439,3741
439,1611
439,1297
439,1297
439,1615
439,1343
439,1377
439,1326
439,1515
439,1436
439,1641
439,1311
439,1428
439,1392
439,1387
439,1619
439,2268
439,2270
439,2269
439,2615
439,2611
439,2609
439,2608
439,2610
439,2612
439,2613
439,1357
439,1600
439,1340
439,3746
439,1040
163,1509
163,1297
163,1343
163,1615
163,1377
163,1326
163,1073
163,1455
163,1032
163,1333
163,1204
163,1624
163,1519
163,1399
163,1604
163,2387
199,1161
199,1775
121,1311
121,1387
121,1392
121,1428
121,1619
121,1641
121,1641
121,1311
121,1428
121,1392
121,1387
121,1619
121,2268
121,2270
121,2269
121,2615
121,2611
121,2609
121,2608
121,2610
121,2612
121,2613
434,1059
434,1304
434,1616
434,1582
55,1216
55,1010
55,1205
55,1178
55,3029
55,1938
55,1873
55,3747
383,1374
383,1611
98,1210
98,2750
98,1171
100,1624
100,1297
100,1615
100,1343
100,1377
100,1326
100,1515
100,1436
100,1346
100,1252
100,2265
100,2603
100,1683
100,1684
312,1415
218,1268
218,1262
218,1989
557,1611
557,1012
557,1116
557,1473
557,1319
557,1374
557,1435
557,1366
557,1073
557,1455
557,1032
557,1333
557,1204
557,1412
557,1468
557,1575
557,1237
557,1465
557,1277
51,1413
51,1220
51,1260
51,1437
400,1237
400,2149
148,1399
148,1519
148,1238
396,1640
396,1348
513,1138
513,1556
525,1073
525,1611
525,1066
525,1252
196,1345
63,1138
63,1556
314,1496
125,1161
125,2668
465,3722
465,1217
465,999
465,1775
465,1450
465,3121
465,2423
465,3122
465,3123
465,1341
465,3124
465,3125
465,3126
465,1633
465,3049
465,3045
465,3046
465,2935
465,3047
465,3048
465,3050
465,3051
465,3052
465,3053
465,3054
465,2440
465,3748
465,2618
465,2619
465,1401
465,3623
465,3624
465,3625
465,3626
465,3749
465,3750
465,3751
465,3752
465,3753
465,3169
465,1071
465,3627
465,3628
465,3629
465,1382
465,1560
465,3630
465,1541
465,1723
465,2309
465,2310
465,2311
465,3631
465,3632
465,3754
465,3633
465,3634
465,3635
465,1919
465,3755
465,3589
465,3167
465,1355
465,2281
465,2279
465,2277
465,1245
465,2276
465,2280
465,2278
40,1412
40,1468
40,1575
182,1672
182,1705
182,3040
182,3756
146,1391
427,3757
427,3758
427,1855
427,1205
427,1041
427,1130
427,1368
427,1944
427,1822
427,1745
427,1892
427,2466
427,2390
427,2467
427,1831
427,3524
427,1862
427,3525
427,3592
427,3526
427,2708
427,2697
427,999
108,1010
108,1517
108,1223
382,2295
382,1298
382,2563
382,1047
511,1599
302,1468
302,1519
278,1184
313,1640
313,1453
171,1205
171,1566
79,1624
79,1509
79,1346
79,2792
45,3713
45,3712
45,1599
166,1216
166,1010
510,1138
510,1556
341,1346
341,1509
341,1624
284,1346
284,1509
284,1624
284,3725
322,1010
322,1216
322,3759
391,1381
391,1530
391,1642
391,1238
296,1170
296,1178
573,1138
573,1556
573,1825
290,1566
290,1080
290,1809
290,1242
290,1910
556,1352
249,1671
249,1511
249,1430
249,1634
246,1355
246,2276
246,1553
246,2281
246,2589
246,2441
246,1412
246,1468
246,1575
246,1073
246,1455
246,1032
246,1333
246,1204
246,1344
467,1355
467,1775
467,1344
467,2281
467,2277
467,2276
467,2619
467,1396
467,1695
467,1005
134,1355
134,2281
134,2279
134,2277
134,1245
134,2276
134,2280
134,2278
134,1538
134,2668
140,1355
140,1553
140,2276
140,2281
140,2277
295,1452
95,1452
229,1091
120,1412
120,1468
120,1575
120,1237
120,1465
120,1138
120,1277
120,1556
120,1825
120,1608
120,1095
120,3034
394,1453
394,1104
394,1098
204,1399
204,1604
204,1374
204,1238
204,1366
204,1412
204,1575
204,1435
204,1468
204,1237
204,1465
204,1277
204,1138
204,1556
204,1825
204,1611
204,3104
204,1124
204,3697
204,1073
204,1455
204,1032
204,1333
204,1204
487,3713
487,3712
487,1599
101,1374
101,1611
101,1012
101,1116
101,1319
101,1435
101,1473
101,1252
101,1764
101,1366
101,1412
101,1468
101,1073
101,1455
101,1032
101,1333
101,1012
101,1116
101,1138
101,1556
101,1825
101,1238
101,1642
101,1530
101,1390
101,1381
101,1641
101,1311
101,1428
101,1387
101,2609
101,2608
101,2610
67,1045
104,1283
104,2668
367,1252
367,1066
367,1624
367,1238
367,1642
333,1556
455,1548
455,2628
455,1778
491,1326
491,1297
491,1436
491,1515
491,1366
491,1399
491,1143
410,1010
410,1216
319,1113
319,1143
319,1157
319,2090
319,2091
319,2092
319,1161
319,3105
319,2093
319,1928
319,2639
319,2640
319,2641
319,2642
443,1032
443,1455
443,1073
185,1346
185,1509
185,1624
502,1624
502,1346
522,1016
522,1203
522,2528
522,1895
522,2527
522,1775
540,1374
540,1611
540,1366
540,1412
540,1468
540,1319
540,1530
540,1473
540,1435
540,1237
540,1465
540,1277
540,1238
540,1012
540,1521
569,1977
569,2401
569,2419
569,3760
569,2420
569,3761
569,2770
569,2831
569,2959
569,2616
569,1054
41,1283
41,1621
466,1400
466,1508
289,1604
289,1399
289,1374
289,1412
289,1468
289,1575
289,1237
289,1465
289,1277
289,1138
289,1556
289,1825
289,1611
289,1366
289,1238
289,1642
289,1530
289,1390
289,1381
289,1374
289,1323
289,1435
289,1252
289,3091
289,3092
289,3093
289,3094
289,1066
289,1764
289,1521
289,1073
289,1455
289,1032
289,1333
289,1204
289,1323
289,1012
289,1116
257,1262
257,1989
257,1268
257,1711
550,1138
550,1556
550,1238
550,1642
261,1509
261,1624
261,1124
213,2185
328,1006
328,1746
328,1891
499,1611
499,1319
499,1473
499,1238
499,1323
499,1374
499,1530
499,1237
499,1465
499,1277
499,1116
499,1012
499,1642
499,1435
499,1412
499,1468
499,1575
323,1184
323,3389
564,1412
564,1399
564,1468
492,1641
492,1683
492,2265
492,1664
492,1661
492,1297
492,1615
492,1343
492,1377
492,1326
492,1515
492,1436
492,1775
379,1412
379,1237
379,1277
379,1344
379,1465
379,1556
379,1468
379,1575
30,1399
30,1604
30,1519
30,2171
30,2169
30,2529
279,1237
279,1412
279,1468
279,1575
132,1412
132,1468
132,1575
137,1012
137,1138
137,1556
137,1237
137,1465
137,1277
59,1161
59,1113
59,1775
59,2639
59,2091
59,1071
59,1355
59,2281
59,2279
59,2277
59,1245
59,2276
59,2280
59,2278
59,1289
59,2090
59,2093
59,1641
59,1311
59,1428
59,1392
59,1387
59,1619
59,2268
59,2270
59,2269
59,2615
59,2611
59,2609
59,2608
59,2610
59,2612
59,2613
456,1032
456,1073
456,1455
456,1333
103,2303
103,1557
397,1138
397,1238
397,1556
397,1642
397,1825
475,1178
475,2169
543,1556
543,1138
214,1216
214,1010
297,1352
297,2161
144,1473
144,1611
144,1319
144,1238
144,1237
18,1467
18,2286
164,1412
164,1468
164,1575
164,1071
164,1237
164,1465
164,1412
164,1468
164,1575
347,1640
252,1640
50,1553
305,1161
324,1641
324,1311
324,1428
324,1392
324,1387
324,1619
324,1683
324,2265
324,1664
324,1661
324,1641
324,1311
324,1428
324,1392
324,1387
324,1619
324,2268
324,2270
324,2269
324,2615
324,2611
324,2609
324,2608
324,2610
324,2612
324,2613
435,1161
435,1720
435,1071
292,1143
292,1515
292,1252
292,1519
292,1595
292,1450
292,3121
292,2423
292,3122
292,3123
292,1341
292,3124
292,3125
292,3126
292,1528
292,3601
292,2171
292,2169
292,1720
292,3639
151,1611
151,1366
151,1412
151,1468
151,1575
151,1237
151,1465
151,1277
131,1073
131,1333
131,1455
131,1032
136,1453
136,1098
136,1538
136,1278
136,1509
136,1747
136,1640
136,1104
136,1549
136,1638
448,1366
448,1611
448,1073
448,1455
448,1032
448,1333
448,1204
448,1412
448,1468
448,1575
448,1237
448,1465
448,1277
448,1344
448,1091
448,3610
448,3611
448,3612
448,3613
448,3614
448,3193
448,3615
448,3616
448,3617
448,3618
448,3179
448,1089
448,3619
448,3620
448,2312
448,3621
448,3622
448,3762
448,1113
448,1143
448,1157
448,2090
448,2091
448,2092
448,1161
448,3105
448,2093
448,1928
448,1633
448,3049
448,3045
448,3046
448,2935
448,3047
448,3048
448,3050
448,3051
448,3052
448,3053
448,3054
448,2440
448,3748
448,2618
448,2619
448,1401
448,3623
448,3624
448,3625
448,3626
448,3749
448,3750
448,3751
448,3752
448,3753
448,3169
448,1071
448,3627
448,3628
448,3629
448,1382
448,1560
448,3630
448,1541
448,1723
448,2309
448,2310
448,2311
448,3631
448,3632
448,3754
448,3633
448,3634
448,3635
497,1161
497,1071
497,1138
497,1556
222,1138
222,1556
222,1825
222,1238
222,1642
212,1415
345,1399
345,1519
345,1412
345,1237
345,1556
345,1604
345,1138
345,3100
345,1565
345,1882
345,3137
345,3138
345,3139
345,3140
345,3141
345,3142
345,3143
345,3144
345,1916
345,1848
345,1839
208,1352
208,2161
208,1434
15,1030
520,1374
520,1611
520,1238
520,1642
520,1530
520,1390
520,1435
520,1252
520,1764
520,1521
520,1012
520,1116
520,1473
520,1319
520,1366
520,1412
520,1468
520,1575
520,1237
520,1465
520,1277
520,1073
520,1455
520,1032
520,1333
520,1204
357,1184
371,1161
371,1122
371,3738
371,1071
371,1412
371,1468
371,1575
169,1697
169,1341
474,1283
177,1098
177,1638
177,3287
177,3286
21,1184
21,3212
349,1091
349,1352
552,2169
552,1203
364,1624
364,1346
364,1509
373,1170
373,1178
37,1095
37,3034
37,2478
10,1300
10,3763
10,1482
298,1374
298,1611
298,1468
298,1465
298,1412
298,1277
298,1366
298,1435
298,1530
298,1238
298,1521
298,1012
408,1352
408,2161
392,1381
392,1530
392,1642
200,1216
200,1853
64,1473
64,1319
64,1611
64,1412
64,1468
64,1575
64,1237
64,1465
64,1277
143,1178
143,1810
143,1054
143,1820
143,1339
143,1060
143,1568
460,1467
460,1421
418,1556
418,1138
418,1825
386,1556
386,1138
386,1825
555,1216
555,1010
524,3700
303,1073
303,1956
303,1455
303,1032
303,1333
303,1204
303,1683
303,1684
463,1604
463,1519
463,3104
463,1124
463,1399
463,3078
464,1399
464,1604
464,1519
35,1148
35,3764
35,2583
256,1467
256,1421
256,2286
538,1687
138,1013
138,1024
138,1299
138,1510
138,1118
138,1168
138,1376
138,2133
138,2320
138,1018
180,1071
180,1138
180,1556
147,1538
147,1104
147,1453
147,1640
147,2576
147,1278
147,1441
147,1476
147,3101
147,1549
147,3726
147,3106
147,3727
147,3107
147,3108
147,3109
147,3728
147,3110
147,1553
147,2307
147,2588
147,3111
147,1355
147,2281
147,2279
147,2277
147,1245
147,2276
147,2280
147,2278
147,2196
147,1289
147,3112
147,1396
147,1695
147,1005
147,1775
150,1852
150,3765
150,3209
117,3599
117,1827
117,1772
117,1440
117,2098
117,2099
325,1205
325,1216
325,1010
325,1178
325,3029
325,1938
325,1019
325,1052
325,2079
325,2786
240,1216
240,1010
240,1602
240,1862
240,1820
240,2587
240,2876
269,1381
269,1530
269,1642
269,1238
541,1168
541,1018
541,1376
541,1299
541,1013
541,1118
541,1686
541,1685
128,1352
128,2161
128,2387
350,1557
335,1148
335,2584
272,1098
272,1638
272,3099
272,1920
272,1702
272,2325
272,2497
272,3102
272,2752
272,2016
272,3103
272,1104
272,1071
272,1775
272,2095
272,1549
272,2708
285,1412
285,1575
285,1468
399,1045
399,1178
574,2303
158,1599
486,1412
486,1468
486,1575
486,1071
486,1382
486,1560
486,1800
354,1556
354,1825
354,1138
105,1071
105,1366
105,1032
105,1073
105,1204
105,1333
105,1455
248,1104
248,1098
248,1538
572,1095
572,1611
310,3766
310,3767
310,3768
310,3769
310,3770
310,1898
310,3771
310,1888
437,3070
437,1565
437,1882
437,1603
437,1216
437,1747
437,2649
68,1006
68,1746
68,1200
68,1400
68,1148
68,1921
68,1360
68,2286
68,3307
68,3308
68,3309
68,2057
68,3310
68,3311
274,1611
274,1012
274,1412
274,1468
274,1374
274,1071
566,1611
566,1012
566,1374
369,1206
38,1089
122,1138
122,1556
122,3736
318,1363
318,1939
283,1237
283,1465
283,1277
283,2599
283,1412
283,1468
283,1575
339,1170
339,1569
471,1170
471,1517
93,2096
187,1216
187,1010
66,1641
66,1113
66,1143
66,1157
66,2090
66,2091
66,2092
66,1161
66,3105
66,2093
66,1928
66,1280
66,1661
66,1667
66,1662
66,1663
66,1260
66,1437
66,1220
66,2630
66,1355
66,2281
66,2279
66,2277
66,1245
66,2276
66,2280
66,2278
66,3112
433,1789
433,1072
42,1413
42,1232
31,1624
31,1399
31,1604
31,1435
31,1509
31,1346
31,3741
31,1032
31,1073
31,1314
31,2090
31,1833
31,1297
31,1615
31,1343
31,1377
31,1326
31,1515
31,1436
31,1006
31,1237
31,1465
31,1277
193,1184
76,1495
123,1389
123,1820
123,1089
307,1060
307,1568
307,1115
307,1451
307,1558
307,1419
307,1524
307,1534
307,1169
307,3210
307,3211
307,1253
307,2855
307,1339
307,2533
307,3345
307,3344
307,1947
245,1640
129,1014
129,1155
129,1407
129,1409
338,1611
338,1536
338,1412
338,1344
338,1834
338,2874
190,1611
190,1012
190,1323
190,1073
190,1455
124,1073
124,1455
124,1032
124,1333
124,1204
155,3772
484,1268
570,1235
570,1260
570,1801
570,3773
570,3774
226,1216
226,1260
226,2630
130,1599
20,1045
75,1604
75,1399
75,1519
267,1355
267,2196
267,1289
267,1569
267,1396
267,1695
267,1071
267,1604
267,1412
267,1468
267,1575
454,1209
221,2008
221,1114
221,2663
221,2665
221,2664
221,1848
205,1114
205,2018
115,1114
13,1021
13,1419
13,1451
13,1463
13,1475
13,3775
13,1586
13,1726
13,2249
13,3776
13,2250
13,2251
13,3777
13,3163
13,3638
14,3778
14,1205
14,1212
14,1274
14,1702
14,1775
14,1920
14,2252
14,2253
14,2254
568,2040
568,2285
568,2286
568,2287
568,2288
568,3779
275,1573
275,1775
211,1566
301,1205
57,1611
57,1012
57,1116
57,1374
57,1473
57,1319
57,1238
57,1642
57,1530
57,1390
57,1435
57,1764
57,1521
57,1366
57,1412
57,1468
57,1237
57,1465
57,1277
57,1073
57,1455
57,1032
57,1333
57,1204
57,1252
57,3091
57,3092
57,3093
57,3094
57,3038
88,1642
88,1530
88,1381
88,1390
88,1521
88,1238
88,1374
88,1323
372,1113
372,2090
372,2091
372,2092
372,1161
372,1928
372,1157
372,2639
372,2640
372,2641
372,2642
372,1396
372,1695
372,1005
372,1220
372,1260
372,2630
372,1437
372,2631
372,3780
372,2632
372,2633
372,2634
372,2339
372,2635
372,2636
372,2047
372,2637
372,2638
372,2169
372,2171
